type = fancymenu_layout
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -49
  y = -25
  width = 100
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f952f3d5-a074-4fcc-97f8-9fc7aa33a5dc-1716621848529
  [loading_requirement_container_meta:f952f3d5-a074-4fcc-97f8-9fc7aa33a5dc-1716621848529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3490a15a-5cc7-4b63-96c7-0b0f9406912d-1716621848529
  [executable_block:3490a15a-5cc7-4b63-96c7-0b0f9406912d-1716621848529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 81
  y = -52
  width = 75
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 5bebcebc-3987-43ca-98fc-145abd3a8532-1716621848529
  [loading_requirement_container_meta:5bebcebc-3987-43ca-98fc-145abd3a8532-1716621848529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 553f9b54-1253-48bc-9551-931d6ec0e960-1716621848529
  [executable_block:553f9b54-1253-48bc-9551-931d6ec0e960-1716621848529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 4
  y = -52
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 2e6f6b1d-0e14-49c0-b219-f89ed617c073-1716621848529
  [loading_requirement_container_meta:2e6f6b1d-0e14-49c0-b219-f89ed617c073-1716621848529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 788eab69-c7ac-4458-a8ba-a588a6a8d6ff-1716621848529
  [executable_block:788eab69-c7ac-4458-a8ba-a588a6a8d6ff-1716621848529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 478
  y = 309
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 79073ea6-6c2c-4468-98f8-3eec7defa7ac-1716621848529
  [loading_requirement_container_meta:79073ea6-6c2c-4468-98f8-3eec7defa7ac-1716621848529] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 009d9ec6-88a7-4363-b78a-bcb81faab103-1716621848529
  [executable_block:009d9ec6-88a7-4363-b78a-bcb81faab103-1716621848529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 478
  y = 285
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ee8396a3-2694-436d-86cd-5b93889bf89e-1716621848529
  [loading_requirement_container_meta:ee8396a3-2694-436d-86cd-5b93889bf89e-1716621848529] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fcf9268f-5326-4f56-aac9-39d3e13d1406-1716621848529
  [executable_block:fcf9268f-5326-4f56-aac9-39d3e13d1406-1716621848529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = 56
  y = -25
  width = 100
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f2fdddb9-bc8a-483f-b563-6af03e98393e-1716621848529
  [loading_requirement_container_meta:f2fdddb9-bc8a-483f-b563-6af03e98393e-1716621848529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 730b31ea-8a7c-422e-a39d-73577dec474d-1716621848529
  [executable_block:730b31ea-8a7c-422e-a39d-73577dec474d-1716621848529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -154
  y = -25
  width = 100
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 541aac6e-53a9-47f2-bb0b-cd1e4b799ce4-1716621848529
  [loading_requirement_container_meta:541aac6e-53a9-47f2-bb0b-cd1e4b799ce4-1716621848529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28f4507a-bf8a-49af-9633-a4ce7e959265-1716621848529
  [executable_block:28f4507a-bf8a-49af-9633-a4ce7e959265-1716621848529][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 426972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-centered
  x = -74
  y = -52
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c2046495-8b7f-4c1d-bd53-f0278f869057-1716621848529
  [loading_requirement_container_meta:c2046495-8b7f-4c1d-bd53-f0278f869057-1716621848529] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

